"509","6070160","SKINNY PASTA COUSCOUS - 3 PACK (ECOMM)",,"498",,,,"02/08/2021","18:02"
"509","6070161","SKINNY PASTA NOODLE - 3 PACK (ECOMM)",,"480",,,,"02/08/2021","18:02"
"509","6070162","BEST OF BUNDLE (4 MINI BOOKS) ECOMM",,"0",,,,"02/08/2021","18:02"
"509","6070170","2019 HOLIDAY BUNDLE (ECOMM)",,"0",,,,"02/08/2021","18:02"
"509","6070183","CANDY VARIETY PACK (ECOMM) (1/EACH) Orde",,"0",,,,"02/08/2021","18:02"
"509","6070188","SWEET SALTY SAVORY SNACK PACK (ECOMM)",,"0",,,,"02/08/2021","18:02"
"509","6070189","CLASSIC CRUNCHY SNACK PACK (ECOMM)",,"4946",,,,"02/08/2021","18:02"
"509","6070190","PROTEIN STIX 3 PACK (ECOMM)",,"4976",,,,"02/08/2021","18:02"
"509","6070191","CHOCOLATE MINI BAR 3 PACK (ECOMM)",,"1992",,,,"02/08/2021","18:02"
"509","6070192","BAKED PROTEIN MINI BAR 3 PACK  (ECOMM)",,"4985",,,,"02/08/2021","18:02"
"509","6070196","BREAKFAST VALUE PACK ECOMM",,"4631",,,,"02/08/2021","18:02"
"509","6070197","MAC AND CHEESE 3 PACK- BULK PACK FOR ECO",,"4705",,,,"02/08/2021","18:02"
"509","6070198","BBQ 5 PACK- BULK PACK FOR ECOMM",,"4989",,,,"02/08/2021","18:02"
"509","6070201","COOKIE VARIETY PACK (ECOMM)",,"0",,,,"02/08/2021","18:02"
"509","653246100074","SKINNY PASTA NOODLE (ECOMM) (1/Each) Ord",,"0",,,,"02/08/2021","18:02"
"509","653246100081","SKINNY PASTA RICE (ECOMM) (1/Each) Order",,"85",,,,"02/08/2021","18:02"
"509","653246100098","krMVANMbZw",,"0",,,,"02/08/2021","18:02"
"509","653246100104","SKINNY PASTA COUSCOUS (ECOMM)  (1/Each) ",,"0",,,,"02/08/2021","18:02"
"509","653246100111","SKINNY PASTA FETTUCCINE (ECOMM) (1/Each)",,"4899",,,,"02/08/2021","18:02"
"509","653246100135","SKINNY PASTA LASAGNA (ECOMM) (1/Each) Or",,"0",,,,"02/08/2021","18:02"
"509","653246103075","SKINNY PASTA VARIETY 6 PACK (ECOMM) (1/E",,"0",,,,"02/08/2021","18:02"
"509","7011994","BLACK KIT FOR ONLINE SUBSCRIPTION (ECOMM",,"37",,,,"02/08/2021","18:02"
"509","7030040","ACTIVE LINK FOR ONLINE SUBSCRIPTION (ECO",,"50",,,,"02/08/2021","18:02"
"609","7070106","CA BBQ 3 PACK",,"4965",,,,"02/08/2021","18:02"
"609","70815000","CA BARBECUE POTATO CRISPS",,"928",,,,"02/08/2021","18:02"
"609","70824002","CA CHOCOLATE PROTEIN STIX",,"4961",,,,"02/08/2021","18:02"
"609","70841001","CA APPLE CINNAMON OATMEAL",,"2271",,,,"02/08/2021","18:02"
"609","70861014C","CA BEST OF EASY EATS COOKBOOK",,"4933",,,,"02/08/2021","18:02"
"509","719812033068","GWP WOODEN SPOON (ECOMM)",,"0",,,,"02/08/2021","18:02"
"509","74108356574","CONAIR WW912F BLUETOOTH SCALE WW BRANDED",,"5500",,,,"02/08/2021","18:02"
"509","826635144991","S/3 POCKET JOURNALS WIDE STRIPE (ECOMM)",,"0",,,,"02/08/2021","18:02"
"509","826635145004","S/3 POCKET JOURNALS NEON (ECOMM)",,"0",,,,"02/08/2021","18:02"
"509","851206006095","TpfPkjNwEf",,"0",,,,"02/08/2021","18:02"
"509","851206006675","06675 AROMAPOD-WHITE (ECOMM)",,"0",,,,"02/08/2021","18:02"
"509","851206006866","6866 S/3 ESSENTIAL OILS-CHAI CITRUS BLOS",,"0",,,,"02/08/2021","18:02"
"509","852030004028","04028 AROMAMIST ULTRASONIC DIFFUSING MIS",,"132",,,,"02/08/2021","18:02"
"509","852030004301","EUCALYPTUS ESSENTIAL OIL 5mL (ECOMM)",,"54",,,,"02/08/2021","18:02"
"509","852313007470","MINI SCENTIFIER DIFFUSER KIT (ECOMM)",,"0",,,,"02/08/2021","18:02"
"509","9011514","REWARDS PRIZE VEGETABLE SPRIRALIZER FOR ",,"296",,,,"02/08/2021","18:02"
"509","9030065","REWARDS PRIZE GOURMET MEASURE SERVING SP",,"4488",,,,"02/08/2021","18:02"
"509","9080095","REWARDS PRIZE PORTION CONTROL WINE GLASS",,"4491",,,,"02/08/2021","18:02"
"509","FB301C","anypQntZzy",,"0",,,,"02/08/2021","18:02"
"509","FB301M","FITBIT ZIP MAGENTA - US (ECOMM)",,"0",,,,"02/08/2021","18:02"
"509","FB403BK","FITBIT FLEX 2  BLACK (ECOMM)",,"0",,,,"02/08/2021","18:02"
"509","FB403MG","FITBIT FLEX 2 MAGENTA (ECOMM)",,"0",,,,"02/08/2021","18:02"
"509","FB406BKL","FITBIT ALTA BLACK- LARGE (ECOMM)",,"0",,,,"02/08/2021","18:02"
"509","FB406BKS","FITBIT ALTA BLACK -SMALL (ECOMM)",,"0",,,,"02/08/2021","18:02"
"509","FB406BKXL","FITBIT ALTA BLACK -XLARGE (ECOMM)",,"6400",,,,"02/08/2021","18:02"
"509","FB406PML","FITBIT ALTA PLUM- LARGE (ECOMM)",,"14684",,,,"02/08/2021","18:02"
"509","FB406PMS","FITBIT ALTA PLUM- SMALL (ECOMM)",,"0",,,,"02/08/2021","18:02"
"509","FB407SBKL","FITBIT CHARGE 2 BLACK/SILVER - LARGE (EC",,"0",,,,"02/08/2021","18:02"
"509","GEN00921INS","RECIPE BOOKLET FOR FITNESS KITS-FREE (EC",,"0",,,,"02/08/2021","18:02"
"509","GEN00925INS","COUPON BOOKLET FOR FITNESS KITS (ECOMM) ",,"0",,,,"02/08/2021","18:02"
"509","X001CV9WCT","Weight Watchers Collapsible Salad Bowl",,"0",,,,"02/08/2021","18:02"
"509","X001CVL3PX","Weight Watchers Sugar Free Candies/ Vari",,"0",,,,"02/08/2021","18:02"
"509","X001CVL3Q7","Weight Watchers Mini Bars Mint Cookie Cr",,"0",,,,"02/08/2021","18:02"
"509","X001CVL3QR","Weight Watchers Portion Controlled Steml",,"0",,,,"02/08/2021","18:02"
"509","X001CVL3R1","Weight Watchers Smoothie Slim Packs Trip",,"0",,,,"02/08/2021","18:02"
"509","X001CWCW2Z","Weight Watchers Portion Controlled Wine ",,"0",,,,"02/08/2021","18:02"
"509","X001CWCXA1","Weight Watchers Oatmeal Cups Maple Brown",,"0",,,,"02/08/2021","18:02"
"509","X001CWCXAB","Weight Watchers Roasted Red Pepper Hummu",,"0",,,,"02/08/2021","18:02"
"509","X001CWKZW9","Weight Watchers Mini Bars Chocolate Pret",,"0",,,,"02/08/2021","18:02"
"509","X001CWL005","Weight Watchers Apron with Extra Long Ti",,"0",,,,"02/08/2021","18:02"
"509","X001CWRXEH","Weight Watchers Smoothie Slim Packs Star",,"0",,,,"02/08/2021","18:02"
"509","X001CWRXF1","Weight Watchers Snack Bars Sweet and Sal",,"0",,,,"02/08/2021","18:02"
"509","X001CWSLYX","Weight Watchers Entertainment Set (Inclu",,"0",,,,"02/08/2021","18:02"
"509","X001CWXP03","Weight Watchers Apron with Extra Long Ti",,"0",,,,"02/08/2021","18:02"
"509","X001CWXP0D","Weight Watchers Cafe Creations Coffee Cr",,"0",,,,"02/08/2021","18:02"
"509","X001CY0SBZ","Weight Watchers Gourmet Measuring Spoon ",,"0",,,,"02/08/2021","18:02"
"509","X001CY661V","Weight Watchers Smoothie Slim Packs Crea",,"0",,,,"02/08/2021","18:02"
"509","X001CY6625","Weight Watchers Popped Crisps BBQ 5 bags",,"0",,,,"02/08/2021","18:02"
"509","X001CY663T","Weight Watchers Crunchy Snacks Variety P",,"0",,,,"02/08/2021","18:02"
"509","X001CY8885","Weight Watchers Mini Bars Chocolate Cara",,"0",,,,"02/08/2021","18:02"
"509","X001CY88A3","Weight Watchers Sugar Free Candies/ Stra",,"0",,,,"02/08/2021","18:02"
"509","X001CY88AN","Weight Watchers Crunchy Snacks Cinnalici",,"0",,,,"02/08/2021","18:02"
"509","X001CY88B7","Weight Watchers Mini Bars Variety Pack 1",,"0",,,,"02/08/2021","18:02"
"509","X001CY88K3","Weight Watchers Smoothie Slim Packs Fren",,"0",,,,"02/08/2021","18:02"
"509","X001CYLYM7","PYCbBDUixw",,"0",,,,"02/08/2021","18:02"
"509","X001CYXSKD","Weight Watchers Oatmeal Cups Apple Cinna",,"0",,,,"02/08/2021","18:02"
"509","X001D27FQH","Weight Watchers Apron with Extra Long Ti",,"0",,,,"02/08/2021","18:02"
"509","X001D27FQR","Weight Watchers Hummus Snack Packs (Pack",,"0",,,,"02/08/2021","18:02"
"509","X001D3M197","Weight Watchers SmartPoints Cookbook",,"0",,,,"02/08/2021","18:02"
"509","ZDV00366","WW: 10 MIN CRUNCH KIT V2 LC",,"57",,,,"02/08/2021","18:02"
"509","ZDV01015","WW: PUNCH - KIT RETAIL V3 LC2 - 2017 (EC",,"4",,,,"02/08/2021","18:02"
"509","ZDV01016","WW: YOGA START KIT RETL V2 LC - 2017 (EC",,"133",,,,"02/08/2021","18:02"
"509","ZDV01017","WW: UBS MINI STAB BAL KIT LC2- 2017 (ECO",,"127",,,,"02/08/2021","18:02"
"509","ZDV01019","WW: PICK YOUR SPOT STAB KIT LC (ECOMM)",,"82",,,,"02/08/2021","18:02"
"509","ZDV59746","LESLIE SANSONE BELLY BLASTING WALK (ECOM",,"0",,,,"02/08/2021","18:02"
"509","ZDV60744","LESLIE SANSONE WALK IT OFF IN 30 DAYS (E",,"4977",,,,"02/08/2021","18:02"
"509","ZDV61401","LESLIE SANSONE WALK TO THE HITS REMIXES ",,"0",,,,"02/08/2021","18:02"
"509","ZDV62244","LESLIE SANSONE WALK OFF FAT FAST (ECOMM)",,"0",,,,"02/08/2021","18:02"
"509","ZDV62321","WW: 10 MIN BELLY BUTT THIGH (ECOMM)",,"250",,,,"02/08/2021","18:02"
"509","ZDV62915","WW: 15-MIN BOOTCAMP SER DV2 LC (ECOMM) (",,"0",,,,"02/08/2021","18:02"
"509","ZDV63456","rJcSaYXXJu",,"0",,,,"02/08/2021","18:02"
"509","ZDV63696","LESLIE SANSONE WALKING OFF THE POUNDS (E",,"0",,,,"02/08/2021","18:02"
"509","ZDV63697","LESLIE SANSONE BURN TO THE BEAT (ECOMM)",,"9993",,,,"02/08/2021","18:02"
"509","ZDV63709","WW: PUNCH KIT RETAIL V3 LC (ECOMM)(1/Eac",,"0",,,,"02/08/2021","18:02"
"509","ZDV63710","WW: YOGA START KIT RETL V2 LC (ECOMM)(1/",,"0",,,,"02/08/2021","18:02"
"509","ZDV63711","WW: 10 MIN CRUNCH KIT V2 LC (ECOMM)(1/Ea",,"0",,,,"02/08/2021","18:02"
"509","ZDV63712","WW: UBS MINI STAB BAL KIT LC (ECOMM)(1/E",,"0",,,,"02/08/2021","18:02"
"509","ZDV63713","WW: ULTIMA DANCE PARTY KIT LC (ECOMM)(1/",,"0",,,,"02/08/2021","18:02"
"509","ZDV63714","ajInTpeWzk",,"0",,,,"02/08/2021","18:02"
"509","ZDV63717","WW: 10 MIN BELLY BUTT THIGH LC (ECOMM)(1",,"0",,,,"02/08/2021","18:02"
"509","ZDV63718","WW: 7 DAY TONE AND BURN DVD LC (ECOMM)(1",,"192",,,,"02/08/2021","18:02"
"509","ZDV64876","LESLIE SANSONE JUST WALK 4DVD SET CLUB P",,"10221",,,,"02/08/2021","18:02"
